,S.No,USERNAME,Caption,Followers,Hashtags,Time since posted,Likes
0,1,mikequindazzi,Who are #DataScientist and what do they do? >> @MikeQuindazzi >> #MachineLearning #AI #DataAnalytics #DataScienc #DataLake >> https://buff.ly/2kYmF0s,1600,#MachineLearning #AI #DataAnalytics #DataScienc #DataLake,11 hours,139
1,2,drgorillapaints,We all know where itâ€™s going. We just have to #workresponsibly to postpone the date. This actually made into a business slide #deck .#mac #macintosh#sayhello #apple #stevejobs #ai #evolution#artificialintelligence #machinelearning#terminator #illbeback #technology#computerevolution #computerscience#sciencefiction#computersciencetosciencefiction#tomorrowstechnology #vr #ar #robot#robots #t2 #businessdeck #businessslides#illustration #sketches #drawing,880, #deck .#mac #macintosh#sayhello #apple #stevejobs #ai #evolution#artificialintelligence #machinelearning#terminator #illbeback #technology#computerevolution #computerscience#sciencefiction#computersciencetosciencefiction#tomorrowstechnology #vr #ar #robot#robots #t2 #businessdeck #businessslides#illustration #sketches #drawing,2 hours,23
2,3,aitrading_official,"Alexander Barinov: 4 years as CFO in multinationals, over 10 years of experience as financial advisory in Deloitte & EY, 6 of them as a partner. Focused on strategic management, finance, legal, and compliance. Worked for the global corporations including publicly traded companies. 5 years experience in trading at NYSE and LSE exchanges. #whoiswho #aitrading #ai #aitradingteam#instateam #instapeople #ai #trading#artificialintelligence #crypto#cryptocurrency #blockchain #tradingforex#forex #fiatmoney #coins #machinelearning#userexperience #instamachinelearning#instabigdata #instamarketing#artificialintelligence #deeplearning#datascience #industry #marketing#bigdata #datascience #machinelearning#ml",255,#whoiswho #aitrading #ai #aitradingteam#instateam #instapeople #ai #trading#artificialintelligence #crypto#cryptocurrency #blockchain #tradingforex#forex #fiatmoney #coins #machinelearning#userexperience #instamachinelearning#instabigdata #instamarketing#artificialintelligence #deeplearning#datascience #industry #marketing#bigdata #datascience #machinelearning#ml,2 hours,25
3,4,opensourcedworkplace,sfad,340,#iot #cre#workplace #CDO #bigdata #technology#tech #work #computerscience #blockchain#softwaredeveloper #machinelearning#smartcity #artificialintelligence#futureofwork #opensource #cybersecurity#ai #softwareengineer #engineering#smartcities #developer #autonomous#singularity #webdeveloper#cryptocurrency #programmers #crypto#iiot #robot,3 hours,49
4,5,crea.vision,"Ever missed a call while your phone was charging? Our system can notify you about the incoming call and offer to take it hands free. Youâ€™ll be able to walk around the house and carry on your conversation without carrying the phone with you. Listen to music, stream, or watch TV in a seamless flow from one room to another.",304,#instamachinelearning #instabigdata#instamarketing #artificialintelligence#industry #deeplearning #datascience#marketing #machinelearning #bigdata#artificialintelligence #instadaily #tech#software #softwareengineer #technology#crea.vision #techy #artificial #artificiale#ipictureoftheday #marketingdigital #digital#live #better #enjoy,3 hours,30
5,6,be.masterly,"Cyber attacks are more frequent every day and they can affect businesses of all sizes from all around the world. In the #bemasterly course, youâ€™ll learn first-hand how to plan ahead and prevent potential attacks, how to detect an attack and importantly how to respond from a legal, public, internal and technical perspective https://buff.ly/2EeE0JS",1231,#edtech #learning#educationtechnology #tech #learnnewskills #onlinelearning #teach #study #lifelonglearning #bigdata #chatbot #digitalliteracy #entrepreneurship #entrepreneur #startup #startupaus #studying #entrepreneur #machinelearning #coach #tech#techstartup #blockchain #videocourse #analytics,3 hours,18
6,7,lenovoworkstations,Check it out â€“ weâ€™re walking across the ğŸŒâ€™s first #3DPrintedbridge w/ smart sensors for real-time data in #VR with #ThinkRevolutionist@MX3DBridge #NXTBLDâ€¨.,259,.#Techâ€¨#virtualrealityâ€¨#IoTâ€¨#Machinelearning,3 hours,35
7,8,kirellb,"Here's a network I made that depicts the scientific collaboration at #EPFL. Based on Infoscience, the online archive of publications on the campus, authors are connected if they have co-published a paper.",1433,#datascientist #creativetechnology#design #artwork #dataartwork #dataart#innovation #tech #startup#machinelearning #deeplearning #IA #data#bigdata #modernart #contemporaryart#painting #datascience,4 hours,86
8,9,ethicsandai,"Having a great week at @ldntechweek exploring what's new in the world of technology and listening to what the speakers have to say. It's so great, (and interesting!), to see so many people with a passion and common insterest gather on one place to discuss our world's future, and how technology will play it's part. @techxlr8",13,#LTW #London #TechXLR8 #Technology#AI #ArtificialIntelligence #MachineLearning#Data #Future #Ethics #HumanRights#WomenInTech #WomenInSTEM #OurWorld#LondonTechWeek #EthicalTech#EthicsAndAI,4 hours,22
9,10,diworksolucionesdeti,The Internet of Things : A Very Short Story [#Infographic] #Wearable #Sensors #MachineLearning#IoT #BigData #DigitalTransformation#futureofwork #marketing #analytics#bigdata #Cloud #Blogging#ContentMarketing #DigitalMarketing ht: #BigData #MachineLearning #AI #IoT#infograp,450,[#Infographic] #Wearable #Sensors #MachineLearning#IoT #BigData #DigitalTransformation#futureofwork #marketing #analytics#bigdata #Cloud #Blogging#ContentMarketing #DigitalMarketing ht: #BigData #MachineLearning #AI #IoT#infograp,7 hours,18
10,11,databowl,Today we are featured in The Future CMO Magazine in @thetimes@raconteur_london Go get a copy! Read more here: https://www.raconteur.net/sponsored/how-to-use-machine-learning-the-right-way-tool-for-a-new-marketing-paradigm ,149,#artificialintelligence #futurism#machinelearning #marketing#b2cmarketing #thetimes #thedrum#hubspot #leadgeneration,7 hours,31
11,13,edwisor_india,The IT industry is rapidly booming. Is your career booming along with it? Learn the right technologies to be a part of this fast-growing industry. Start free trial towards your dream career here: https://goo.gl/V92v5M,2232,#WedenesdayWisdom #IndustryInsights#GetSkilledGetHired #reskill #careergoals#DataScience #MachineLearning#MeanStack #WebDevelopment#careergrowth #technology #futuretrends#software #startup #GetSkilled #GetHired#edWisor #DreamJob,8 hours,48
12,14,ubiqum,Just an average day for a programmer ğŸ˜– #workthroughit .,1061,#webdevelopment #coding #programming#codinglife #code #100daysofcode #java#programmerhumor #javascript #html#cursosbarcelona #berlin #css#datascience #stem #workgoals#officegoals #learning #machinelearning#getitdone #anotherday #instagood#dataanalysis #education #motivation#barcelona #careers #careeradvice,9 hours,80
13,15,artificialintelligence.a.i,Tag him who promised to help you but he doesn't ğŸ˜’.ğŸ˜‚,533,#artificialintelligence #ai#machinelearning#deeplearning #algorithm #algorithms #cs#ml #blockchain #sopia#robots #project#aiproject#tag#it#boats#artificialintelligenceai #github #data #python #R #coding#programming #coder #programmer,11 hours,94
14,18,ansonmccade,Do you really need #blockchain?,2904,#blockchaintechnology #blockchains #tech#technology #IoT #InternetOfThings#Bitcoin #business #businessintelligence#BI #AI #ArtificialIntelligence #ML#MachineLearning #infographic #DL#DeepLearning #data #bigdata#datascience,3 hours,28
15,20,jennifercodes,I went to DevFest in DC and had so much fun. Heard some great talks and had fun at happy hour watching the robot derby,971,#google #Android#machinelearning #womenwhocode#devfestdc #gdg,3 hours,53
16,21,eligible.api,"GG, you always have the best T-shirts! ğŸ”¥â„ï¸ğŸ’‰ #codeblooded",285,#Eligible #EligibleAPI #HealthCare#HealthCareTech #HealthIT #engineering#Programming #Code #Software #API#HIPAA #AI #MachineLearning#DeepLearning #Tech #StartupLife#DataScience #security #Compliance,4 hours,29
17,22,ale_borba,Let's talk about ML Kit for our Google Play Partners in Mexico!,520,#MxPartnerDay #MLKit #machinelearning#android #google #googleplay,4 hours,46
18,23,amjstaffing,Shout out to #LinkedIn for the awesome lunch-n-learn yesterday and hooking us up with all the @linkedin swag ğŸ‘•ğŸ˜ .,75,#engineer #machinelearning #automotive#automation #machinery #engineering#engineers #wbe #careers #jobs#technology #robotics #robots #cnc #ai#machines #manufacturing #wcw#puremichigan #staffing,4 hours,30
19,24,writtorg,"""It is this perfect accuracy, this lack of play, of variety, that makes the machine-made article so lifeless.""",2691,#newread #whattoread #summerreads#nowreading #readingislife #bookworm#booknerds #writt #writtorg #wellread#bookreco #bookrecommendations#whatareyoureading #igbooks #igreads#bookclub #bookalicious #classicliterature#classicbooks #bestquotes #quotes#goodreads #bookaddict #bookoftheday#quoteoftheday #machinelearning#machines #creativity #art,4 hours,34
20,26,superdatascience,Live Population in Manhattan (hour-by-hour). Gif credit: @citrusvanilla .,966, #datascience #data #tech #technology#future #machinelearning #ai#visualizations #dataisbeautiful,5 hours,198
21,25,xotivtechnologies,The Various Aspects of Artificial Intelligence we should keep in mind. #Artificial #Intelligence is the new era for technologies to grow our business and provide powerful services.,334,#Artificial #Intelligence #AI #MachineLearning #DeepLearning #Robotics #BigData #Dataviz #Analytics #SMM #IoT #Sensors #Xotiv #NLP #datascience #graph #graphanalysis #visualisation #image #analytics #imageanalytics #coder #software #business #Development,2 hours,19
22,26,onthetopsearch,"â€œNo one buys things from Facebook.â€ â€œInstagram is a fad.â€ â€œSnapchat will soon be gone.â€ We didnâ€™t buy into what traditional marketing agencies said and our clients have reaped the benefits. Now, traditional marketers are scrambling to learn what we have been doing for years.At On The Top Search, we donâ€™t quit. Ever. We will go to exhaustive measures to ensure your experience with us has a positive ROI. If not, drop us.",1041,#digitalmarketing #machinelearning#entrepreneurship #businessminded#fourthofjuly,2 hours,20
23,27,mikequindazzi,8.5 billion more #smartphones by 2021 will help democratize #AI around the world >> @Qualcomm via @MikeQuindazzi >> #DeepLearning #MachineLearning#ArtificialIntelligence #IoT #BigData#HealthTech #IIoT #Mobile #Infographics >> http://buff.ly/2xcWSLb,4496,#DeepLearning #MachineLearning#ArtificialIntelligence #IoT #BigData#HealthTech #IIoT #Mobile #Infographics #smartphones #AI,2 hours,11
24,28,data_enthusiast,"Interesting, most of them prefer that because all need high accuracy. Its also implemented in real life problem. It's joke but useful. I believe it most understandable by data science enthusiast. ",166,#data_enthusiast #dataanalytics#datascientist #datascience #algorithm#deeplearning #machinelearning #ai#traditional #learning #neuralnetworks#aspiringdatascientist #followyourownpath,2 hours,10
25,29,programmer.io,"Keep trying different things and that's what I'm doing today too, trying my hands on raspberry pi. I'm completely new to electronics, haven't played with hardware before, hope this new experience goes well. .This is a simple hello world circuit which allows us to blink a LED and the script to do so is written in python language.Question: Please suggest some resources from where I could learn about electronics and hardware. Answer down in comments section.",1211,#development #react #vue #angular#software #javascript #html5 #nodejs#wordpress #teamtreehouse #worldcode#freecodecamp #css #hustle#eduacteyourself #machinelearning#codeuniverse #codegang #selftaught#365daysofcode #100daysofcode#curryandcode #webdev #codelife#webapp,2 hours,46
26,30,coding.is.life,#Repost @wesabio Sometimes the truth hurts |,265,#Repost #Javascript #ReactJS #Ruby #GDPR #Graduation #Mobile#VueJS #JQuery #Developers #Programmers #JS #Gift #Dev #ArtificialIntelligence #MachineLearning #Linux#Humour #Humor #Fintech #API #Sysadmin #ML #WomenInTech #Ubuntu #Security#IIOT #Hackers #TechHumor,2 hours,25
0,5,theminest_,Instructions unclear... ğŸ¤”. Started building two speakers and ended up with two mining rigs ğŸ¤¦â€â™‚ï¸,1618,#theminest #miningrig #gpumining#bitcoinmining #bitcoin #bitcoinmemes#cryptolife #cryptomemes #cryptomining#ethereum #litecoin #cryptonews #altcoins#hodl #hodlgang #investinyourself#blockchain #crypto #miningfarm#ethereummining #litecoinmining#bitcointrading #bitcoinexchange #bitcoins#coinbase,20 hours,148
1,7,philosophercoin,Check my profile to find out about more fundamental changes digital currencies are trying to impose on modern world economy.,279,#Bitcoin #Cryptocurrency#Ethereum #stockmarket #currencytrading#digitalmarketing #litecoin #Currency #ico#token #mining #BitcoinExchange#Blockchain #money #community #crypto#CryptoExchange #fiat #forex #altcoin#stocks #profit  #investor #investment#trader#forextrader #nyse #broker #forexnews#forexanalysis,4 hours,43
2,9,philosophercoin,Isn't it funny to think that Bitcoin uses Artificial Scarcity to tackle inflation? - Follow me for more.,279,#Bitcoin #Cryptocurrency#Ethereum #stockmarket #currencytrading#digitalmarketing #litecoin #Currency #ico#token #mining #BitcoinExchange#Blockchain #money #community #crypto#CryptoExchange #fiat #forex #altcoin#stocks #profit  #investor #investment#trader#forextrader #nyse #broker #forexnews#forexanalysis,2 hours,37
3,11,greenhousegroup,"Onze Angela en Niek hosten vandaag NextM, hÃ©t innovatieve marketingfestival van Nederland!",828,#nextmnl#groupm #greenhousegroup #eindhoven#effenaar #Innovation #marketingfestival#artificialintelligence #voice#conversationalmarketing #blockchain,2 hours,90
4,12,neondistrictrpg,"Character feature - The Architect - who wants to #cosplay this guy!? ğŸ™‹ğŸ»â€â™€ï¸ Concept art for a high-level, tank-y character class.",12,#cosplay#gamerguy #conceptart #cryptocurrency#handdrawn #digitalart #rpg #pcgamer#comingsoon #videogames #cryptogame#cyberpunk #armor #scifi #dystopia#games #blockchain #instagamer#neondistrict #degen #themainspring,2 hours,19
5,14,blocsidesports,#WorldCup is here and BlocSide is bringing back our favorite game just for football #fans around the world! #linkinbio . Play new rounds EVERYDAY and win #mvp#tokens!,894,#sports #football #footy #footballfans#footballplayer #soccer #soccerfans#soccerlife #fifa #fifa18 #fifaworldcup#blockchain #spottheball #gametime#fifagame #playtowin #play #eyeontheprize#tech #technology,2 hours,14
6,15,cryptocrackhead,"I officially spent the last of my tethers and available liquidity. All one can do now is be patient and remember why you bought Crypto in the first place. Mass adaption and bull run will follow shortly. Stay focused and blessed my fellow Cryptocrackhead's! Will be opening up our Telegram Group to the public soon, so stay tuned... the main event hasn't even begun yet. ğŸ˜œğŸš€ğŸ’°",610,#cryptocrackhead#blockchain#cryptocurrency #crypto #decentralise#bitcoin #ethereum #ripple #dash#bitcoincash #monero #eos #cardano #tron#fiat #millionaire #trading #altcoins #money#future #biitcoinaire #gains #funny#currency #coinbase #freedom #binance#virtual #ai #coins,2 hours,30
7,17,gsmusicgroupllc,gsmusicgroupllc#Repost @savageland32with @get_repost #SkrappdaGawd New Music on ALL Platforms,226,#youtube #applemusic #itunes#soundcloud #spinrilla #spotify #bigdata#blockchain #dontbandwagonlater,2 hours,273
8,20,iotatokennews,"Bartosz Kusmierz, Research Scientist at #IOTA Foundation,spoke at the #WrocÅ‚aw #Blockchain Meetup yesterday about IOTA!",1168,#IOTA #Wroclaw #Blockchain,2 hours,13
9,21,bitpainting,"At 12 Noon EST today, BitPainting will be releasing a new work of rare #blockchain art! From Picasso to Van Gogh, build your iconic art collection on the #ethereum network!",835,#blockchain #ethereum,2 hours,93
10,22,_linda_smith567,Hello ......You could see the excitement in her face .....one of my client who just cash out and still willing to invest more.Dm me for your trading help,124,#Ğ»ÑĞ±Ğ¾Ğ²ÑŒ #gm #sme #smenigeria #profits#businessowners #businessplan#entrepreneurship #entrepreneur#blockchain #crypto #cointelegraph#bitcoinprice #mining #cryptocurrencies#bch #bitcoins #litecoin #investment#investor #stockmarket #stocks #getrich#makemoney #makemoneyonline#mentorship #mentoring #xrp #bitfinex#altcoins,2 hours,24
11,23,litebit.eu,"As a safety measure for your account, we ask you to enable 2FA security before any withdrawal or sell can be made. Note: withdrawals and sell orders can only be made 24 hours after setting up 2FA. For questions please contact our support channels ğŸ‘¨â€ğŸ”§ #LiteBit",193,#bitcoin #litecoin #blockchain#cryptocurrency #ripple #coins #tech#litebiteu #ethereum #reddcoin #verge #Litebit,2 hours,18
0,5,mikequindazzi,1 in 3 #Smartphones will ship w/ #MachineLearning and #ArtificialIntelligence at the chipset level by 2020 >> @MikeQuindazzi >> #IoT #AI 2018 Report >> https://buff.ly/2HV0VAQ,1600,#MachineLearning #artificialintelligence#AI #IoT,14 hours,136
1,6,meganbloemsma,"Together with my colleague Valery we introduced potential partners to #Azure @spacesworks #zuidas. It's great to see there's such an interest in Data & AI, and a lot of fun to come up with new ways to apply it with these companies. ğŸ¤“",258,#techtaster #datagirl#womanintech #technicalevangelist#technicalevangelism #datascientist#datascience #datagirl #ai#artificialintelligence #advancedanalytics#cognitiveservices #faceAPI #demo#everydaytechday #womeninmicrosoft#womenintech  #luis #azureML#cognitiveservices #datainsights#microsoftpartner,2 hours,24
2,10,ricmiqads,One rare and remarkable approach in the overheated #ai market by @ibm ,105,#ai #artificialintelligence,2 hours,8
3,11,hollympeck,Still on set. ğŸ™ƒ Can't tell you what it's for!,273,#artificialintelligence,2 hours,41
4,12,artificial_quotes,Well... Allright then? Do you agree?ğŸ˜‚ğŸ˜‚,914,#quote #quotes #quoteoftheday#quoteoftheday #quotesoftheday#quoted #quotedaily #quotegram#quotesdaily #quoteslife #quotetoday#quotesofinstagram #quotefortheday#quotesforyou #artificial#artificialintelligence #meme #memes#funnymeme #funnymemes #memesdaily#inspiring #funnyquote #funnyquotes#funnypost #funnypic #ridiculous #wtfisthis,2 hours,81
5,13,interwall,CEBIT 2018: Europas Business-Festival fÃ¼r Innovation und Digitalisierung,118,#cebit18 #cebit #hannover #cebit2018#ceyouinabit #messehannover#hannovermesse #artificialintelligence#kÃ¼nstlicheintelligenz #informatik,2 hours,16
6,14,entrancegmbh,Greetings from #CEBIT2018#Pepper is getting ready for #afterwork#party #festival #tradefair maybe we get on #stage with #digitalism,122,#hannover #cebit#digitalisierung #entrancegmbh #wuppertal#startup #iot #AI #artificialintelligence,2 hours,31
7,15,usccareercenter,Today weâ€™re hosting Career Services and Academic advising professionals from across @uscedu campus and international offices. Todayâ€™s topic is on â€œIn the Age of Artificial Intelligence: the Next Generation of Career Services.â€,1180, #AI #machinelearning #artificialintelligence #careerservices #studentlearning,2 hours,24
