,S.No,USERNAME,Caption,Followers,Hashtags,Time since posted,Likes
8,16,_ehab.othman_,"""If you can imagine it, you can create it & if you dream it, you can become it "" ~ ğŸ€ğŸ–¤. Try out nodemon for running #pythonscripts automatically on changes instead of manually restarting everytime ... rock solid ğŸ¤–â˜•ğŸ‘Œ",3139,#worldcode #coding#python #codeaholics #rstudio #codinglife#worldofprogrammers #datascience#machinelearning #dataviz #data #statistics#macbookpro #peoplewhocode#codeismylife #datavisualization#artificialintelligence #digitalnomads#digitalnomad #travel,3 hours,51
9,17,anki7singh,asdsads,3725,#IoT #CyberSecurity #BigData#infosec #DigitalTransformation #AI#Security #Healthcare #mobile #Analytics#tech #innovation #TechNews #Defstar5#artificialintelligence #Infographics#BigData #CIO #blockchain #chatbots#startups #robots #robotics #startup #ml#machinelearning #artificialintelligence,3 hours,43
10,18,mbnsolutions,"@pedrodoc82 and @michaely76 from MBN are working in London today. Great to be talking Data Science, Analytics, Technology with our clients. If you are looking for a new job, register with us - www.mbnsolutions.com/jobs",935,#machinelearning #artificialintelligence#blockchain #data #datascience #analytics#technology #london  #hiring,4 hours,20
11,19,triatebr,Imagine having access to the data of the air we breathe?,1766,#blockchain #tech #startups #projetos#linux #ethereum #programmer#InternetdasCoisas #smartcontract#internetofthings #technology #disruption#mobile #nodemcu #hyperledger #chain#programming #smartcontracts#hyperledgerfabric #artificialintelligence#iot #fintech #industry40 #cloud#mobilelegends #drones#personaldevelopment #healthy,4 hours,25
12,20,orcan_intel,Global warming visualised.,2277,#data #bigdata #datavisualization#datascience #artificialintelligence,4 hours,157
13,21,opensourcedworkplace,,348,#HR #workplace#officedesign #iot #bigdata #office#facilitymanagement #technology#realestate #tech #work #futureofwork#computerscience #officespace #facility#smartcity #artificialintelligence#opensource #softwareengineer#workplacedesign #smartcities#autonomous #singularity #iiot #CEO#csuite #employeeengagement#employeeexperience #CHRO#businessowner,4 hours,17
14,22,funnelaico,Lead with the #AI advantage.,87,#AI #machinelearning #auto#realtors #tech#fitness #socialselling#artificialintelligence#local #sanantonio#realestate #socialmedia#business #sa#generator #car #innovation#cardealers#entrepreneurs #COO #app#sales #ML,4 hours,24
15,23,iamalexleyva,Artistes & Robots ğŸ¤–âš¡ï¸,2785,#digitalart #artedigital #paris #technology#data #visualart #exhibition #multimedia#tecnologia #lighting #visualcontent#lavillete #interactive #science #creativity#creatividad #grandpalais#artistesandrobots #artificialintelligence#inteligenciaartificial #ai #robots #robotics#machine #orlan #ryojiikeda #immersive#electronicarts #perception #hybrid,7 hours,65
16,24,astrokpj,"Was invited to speak at the annual Machine Learning conference on the role of Artificial Intelligence in big physics experiments such as LIGO. Much potential for astrophysics to collaborate with Tech giants Google, IBM and other large experiments at CERN.",3448,#artificialintelligence #machinelearning#bigdata #supercomputer #science#astrophysics #astronomy #einstein#relativity #theoryofrelativity #georgiatech#computerscience #blackhole #universe#cosmos,24 hours,349
17,25,big.data.hush,"Recently, computer scientists have been working on teaching machines to do a wider range of tasks around the house. In a new paper spearheaded by MIT's Computer Science and Artificial Intelligence Laboratory (CSAIL) and the University of Toronto, researchers demonstrate ""VirtualHome,"" a system that can simulate detailed household tasks and then have artificial ""agents"" execute them, opening up the possibility of one day teaching robots to do such tasks.",530,#bitcoin #ethereum #BTC#fun #Profit #success #business#motivation #rich #economy#cryptocurrency #news #fact #news#quotes #quote #Google #robot #laugh#ArtificialIntelligence #MachineLearning#DeepLearning #AI #Technology #Robotics#News #Facts #Fact #Startup #Joke,2 hours,17
18,26,iamjunkbot,Reuse trash to create robots!Junkbot Robotic kit enables both kids and adults to build and create robots from junk materials!See link in our bio for more info!,3147,#junkbot #edukit #superbots #robotickits#arduino #parents #education#tipsforparents #kids #learn #recycle #code#design #innovate #invent #steameducation#technology #uae #dubai #robotics#buildyourownrobot #diyrobot#trashtotreasure #diy #artificialintelligence#robotfromjunk #stem,2 hours,10
19,27,ivarski,Morning swim before the sun is up ğŸ‡®ğŸ‡¹â˜€ï¸,918, #livinginitaly #tuscanyitaly#summerinitalyğŸ‡®ğŸ‡¹ #startup #startuplife#artificialintelligence #algorithm#voicebiometrics #myvoiceai,2 hours,21
20,28,mikequindazzi,8.5 billion more #smartphones by 2021 will help democratize #AI around the world >> @Qualcomm via @MikeQuindazzi >> ,4496,#DeepLearning #MachineLearning#ArtificialIntelligence #IoT #BigData#HealthTech #IIoT #Mobile #Infographics #smartphones #AI,2 hours,11
21,29,roland.busch,Very impressed by the ingenuity of our PhD students. Great to meet you at @Siemens Young Researcher Forum in Nuremberg! You really drive ,145,#Innovation in #Connectivity #EdgeDevices#EnergyStorage #EnergyDistribution #DataAnalytics #ArtificialIntelligence,2 hours,16
22,30,oboteo.ai,Every business has data. Are you getting the most you can from yours? Find out how we can help visit OBOTEO.com and ask about our Data Consultancy service Bringing #AI to #DUBAI,11,#AI #DUBAI #artificialintelligence #neuralnetworks #datascience #bots #machinelearning #naturallanguageprocessing #dubai,3 hours,10
0,7,cris.nemeth,All black & shiny âœ¨âœ¨ ,577,#allblackeverything #applewatch#applewatchseries3 #38mm #swarovski#pandora #weekendvibes #style #fashion#tech #startup,2 hours,27
1,11,interplayofficial,"On the auspicious occasion of Eid, Interplay would like to wish you abundance, happiness, and lots of blessings.",66,#Interplay #EidMubarak #EidulFitr #Eid#Eidblessings #EidBliss#EidSaeed #Eid2018#DigitalMarketingAgency #SocialMedia#digitalmarketing #onlinemarketing#startup #creativeagency #growdigitally,3 hours,16
2,12,alpha_mentor_,"Double TAP if you support this message & TAG who would love to motivate, empower and inspire! Follow ğŸ‘‰ @alpha_mentor_  ğŸ’¡ Turn On Post Notifications To See New Posts. ğŸ’¡ Share With Friends & Family",89,#mentoring #enterprenuership #grind#hustle #learn #education #startup#dreamwork #successquotes #build#empire #startuplife #businessowners#ambition #dreams #goals #lifegoals#goforit #nevergiveup #sucessmindset#businesswoman #businessman#businesslife #enterpreneurlifestyle#goodlife #motivated #enterpreneurmindset#millionairemindset,2 hours,19
3,14,magnodc,AcciÃ³n es la mejor arma ğŸŒğŸ°,2014,#moneymaker #startup #entrepreneurlife#entrepreneurs #entrepreneurlifestyle#entrepreneurship #onlinemarketing#motivational #millionairemindset#successful #millionairelifestyle#businesswoman #inspiredaily#businessman #founder #businessowner#youngentrepreneur #startuplife  #igersperu#discoverperu #sudamerica #ig_peru_#experienceperu #exploreperu  #focalmarked #motivation #tbt #followme,2 hours,29
4,16,thebeautymindset,Im limited edition ğŸ’ -------------------------------ğŸ“£ Donr forget to TURN ON notification ----,151,thebeautymindset#businessman#quoteoftheday #businessowner#businesswoman #success #grind#motivation #motivational #lifestyle#happiness #entrepreneurs#entrepreneurlife #business #working #founder#startup #money #magazine #moneymaker#startuplife #successful #passion #inspiredaily#hardwork #hardworkpaysoff #desire,2 hours,31
5,17,remi_ole,,2175,#entrepreneur #entrepreneurial#entrepreneurmindset #fametags#entrepreneurship #entrepreneurslife#entrepreneurs #entrepreneurquotes#entrepreneurlifestyle #business#businessowner #ceo #boss #top #high#rich #success #hustle #luxury #millionaire#billionaire #lifegoals #motivational #goals#grind #ambition #startup #mindset#achive #hardwork,2 hours,41
6,18,shine_my_idol,Life is all about the next stepğŸ’,371,#Entrepreneur#Business#Entrepreneurship#WontStop#Mindset#Success#Hustle#Freedom#BusinessOwner#OnlineBusiness#Coaching#Ambition#Inspire#ThinkBig#Startup#HardWork#Businessman#BeYourOwnBoss#SmallBusiness#Believe#Motivate#Mentor or #mentoring#Givingback#InternetBusiness#Successe,2 hours,19
7,19,greg_turner44,"Join the international community of forex trading and change your financial situation with knowledge on binary and forex trading Grow your investment and smile tomorrow. With such an investment of $500 your guaranteed of making $4835 back as profit in a time frame of 14 days. This is no scam or joke, totally legitimate. DM me now for more info on my trading platform.",1003,#forex #rich #wealth #millionaire #invest#wallstreet #business #entrepreneurs#startup #startups #startuplife #technology#tech #digital #computer #gadget #gadgets#geek #geeks #media #newslol #books#reading #read #entrepreneurship#businessman #reader #marketingdigital#goodreads #seo,2 hours,40
8,23,siansocial,Have a great weekend all! ğŸ’œğŸ’œğŸ’œ,1200,#weekend #chill #chilling #Summer#founder #startup #smallbusiness #smallbiz#contentmarketing #consulting,2 hours,21
9,24,meaningful_quotee,Do u agree??,383,#businesspassion#business #toptags #entrepreneurship#grind #hustle #learn #education #startup#success #successquotes #build#startuplife #businessowners #ambition#dream #goals #lifegoals #goforit#nevergiveup #successmindset#businessman #businesswoman#businesslife #entrepreneurlifestyle#goodlife #entrepreneur #motivated#businessowners #motivation,2 hours,50
10,25,kamalalshehabi,,955,#qoute #success#motivation #entrepreneur #inspiration#startup #follow #read,2 hours,20
0,5,bitcoinebook,"Hi #cryptomaniac friend, this is an advice for you! Do you think different? Do you want an example? Explore our BIO ğŸ‡¬ğŸ‡§ ğŸ‡®ğŸ‡¹ Follow me and I returnğŸ˜",2372,#bitcoinsuperstar #tonylocorriere#blockchain #hodl #hold #market #crypto#now #wallet #product,2 hours,10
1,6,iamjaradwright,Go get yours now! .,740,#product #moderndesign #concept#designing #designs #interiorarchitecture#designers #prototype #instadesign#menswear #ootdmen #lookoftheday#snobshots #streetwear #urbanfashion#fashiondiaries #menwithstreetstyle#menstyle #fashionkiller #fashiongram#weloveatl #whyiloveatl #discoveratl#atlantacollective #igersatlanta#atlantasnaps #dji #djimavic #dronestagram#drones,2 hours,35
2,7,rare.planet,Our most selling hand painted kettle!! Order this beautiful kettle now!! .,2573,#rareplanet #shopatrareplanet #India#indiangood #kolkata  #calcutta#handpainted  #homedecor #gifts#terracotta #kettles #product #likesforfollow #like4like #instalike#like4likeback #likes4tags,2 hours,119
3,8,flornasweets,Its a unicorn kind of day ğŸ’–.,181,#cookie #cookier #baking #icing #flooding#creativeprocess #treats #sweet #sets#product #cute #yummy #flornasweets#bakery #smallbusiness #colourful #bbq,2 hours,11
4,9,lpsahil,Dude...That's Huge! A Super Massive Lathe!,631,#exklusive_shot #trb_autozone#carsofinstagram #automotivegramm#carstagram #ptk_vehicles #classiccars#automotivedaily #visualoflife #product#moderndesign #concept #designing#designs #interiorarchitecture #designers#prototype #instadesign #designporn#innovation #incredibleindia#photographers_of_india #indiagram#storiesofindia  #indiaclicks #androidography#androidnesia #abstract #industry,2 hours,55
5,10,vaultcolombia,Nike Air 270. Pocas unidades disponibles. InformaciÃ³n DMğŸ“¥,246,#gear #mensfashion #womenfashion #lids#product #newfamily #import #export#borondo #power #powerlifting #snapback#luxury #holiday #custom #crossfit #bogota#bogotagym #bogotacolombia #bogotadc#starkgym #fitlife #candy #sponsor#followforfollow #follow4follow,2 hours,12
6,11,anandvanjape,,460,#Designer #style #artist#brand #logo #monogram #corporate#identity #lifestyle #pure #luxury #product#posh #london #paris #milan #newyork#dubai #sydney #melbourne #mumbai#dublin #dubai #cosmetics #fashion #art#artdirector #creativity #creative #colour#abstract,2 hours,29
7,12,mrproductionmiami,â€œThe picture that you took with your camera is the imagination you want to create with reality.â€ğŸ‘ ğŸ’¥Good weekend to everyone ğŸ˜€,140,#roamtheplanet #travelphotography#visualoflife #beachlife #dametraveler#artofvisuals #islandhopping#flashesofdelight #thecreative #product#moderndesign #concept #designing#designs #interiorarchitecture #designers#prototype #instadesign #designporn#innovation #igersmiami #miaexplore#miamiphotographer #ig_miami#roamflorida #lifestyle_miami #panasonic#lumix #panasoniclumix #gh5,2 hours,28
8,13,ah_studio_,Hatsu Veggie Milk ğŸ¯ Ref 02. Piece O1 - 03,888,#hatsu #hatsulovers #design #artdirection#setdesign #fun #colors #veggie #milk#alejandroherrada #cinema4d#hatsuveggiemilk #product #graphicdesign#3d #box #diseÃ±ocolombiano #cgi #fun#colors #veggie #milk,2 hours,43
9,17,illumensfragrance,"simple elegance from @mumzynotjess featuring Illumens â€˜Poire 1796â€™ diffuser. We love seeing our products in your beautiful homes, thank you Jess",845,#repost #interiors#white #elegant #simple #minimal#poire1796 #scentyourhome#illumensfragrance #loveillumens#whiteblog #product #whiteinteriors #home,2 hours,31
10,18,applewantnews,"Apple is looking beyond just TV with a push for animated feature film. Based on appleinsider (ai), the company is in negotiations with Oscar-nominated Irish studio, Cartoon Saloon, known for movie like 'The Secret of Kells' and more. Apple intents to handle distributions and preparing to launch high-budget TV slate sometimes in 2019, as soon as March.",91,#tvOS #Apple #AppleNews #AppleDesign#WWDC #WWDC18 #WWDC2018#applewatch #iphone #tv #2018 #ios12#interesting #concepts #iphonese#iphonese2 #product #notconfirmed#budget #unknown #cartoon #high#instagram,3 hours,14
11,22,pazrahn,The Peter McKinnon - Created this ridiculous mini cinema rig from left over camera gear. The inspiration came from YouTubers like Peter McKinnon so I named this rig after him. Perfect for filming coffee to making sweet low walking shots and epic selfie videos.,361,#pmbrollchallenge #Canon#Atomos #Panasonic #Movo #MovoVXR10#Sony #CanonLegriaMiniX #LegriaMiniX#Cine #Luts #Canada #SmallRig #product#moderndesign #concept #designing#designs #interiorarchitecture#magnumphotos #streetlife #documentary#exploreaustralia #australiagram#ilovesydney #canonphotos #canoneos,3 hours,33
12,23,monde_informatique,,2455,monde_informatique#client #project#product #projectmanager,3 hours,24
13,24,eric_pond_designs,256/365 - Ski Goggles,361,#sketchaday #sketching #sketchbook#sketch #drawing #art #illustration #marker#rendering #touch #photography#photooftheday #picture #picoftheday#instagood #instasketch #like #love #follow#industrialdesign #productdesign #product#design #ideation #tools #instilldesign,4 hours,43
0,9,onlyonecoops,"Love coaching these boys! Hard working, dedicated, and willing to learn. Already one of the best teams in Salford.",262,#grassroots #development#kidsplayingfootball #kidslearning#kidshavingfun #manchesterfa #salford#delasalletournament #monton #properclub#doingthingstherightway #montonsports#u6s #newgeneration,2 hours,9
1,10,brad_0611,"Living in Texas is easy, even if your standards are high ğŸ˜ğŸ’â€â™‚ï¸ //",1158,#frisco#dallas #dfw #texas #newconstruction#economy #development #landscaping#design #ivoteyes,2 hours,29
2,12,inmemovement,,1196,#INME #inmemovement#indianeedsmoreentrepreneurs#entrepreneurindia #entrepreneur#entrepreneurlife #entrepreneurship#bigthings #life #startups #business#startup #movement #knowledge#development #india #join,2 hours,16
3,13,the_ios_developer,4K Ai,863,#developer #coding #programmer #javascript #programming #software #php#webdeveloper #computerscience #html #css #webdevelopment #java #coder #html5#webdev #backend #programmers #softwaredeveloper #softwareengineering #python#webdesign #frontend #development #css3 #wordpress #code #webdesigner #js,2 hours,32
4,14,swiatik,"Last week was pretty busy, so I had no chance to report any news ğŸ‘¨ğŸ»â€ğŸ’»ğŸ™ƒ",971,#design #instaphoto #inspiration#premierpro #oreo #videoediting #isetups#aftereffects #color #colorcombination#work #workspace #development#hardwork #dayout #krakow #programming#illustration #photographer #photo #life#likeforlikes #likeforfollow #followme#folow4folow #goodday #goodweek,2 hours,46
5,15,caseyjmcclure,"Picked up this roubo bookstand from my buddy over at @holdfastcreations and it serves its purpose really well. Got a new book to use it for too, which is also pretty good. #theverticaldietfeeds my body, but I still have to feed my mind. Cyber is a beautiful battlefield.",106,#cybersecurity #programmer #development#nerd #mentalfitness,2 hours,12
6,17,benasdzimidas,60% off Lux Light until Monday! Get your copy now @ bit.ly/getluxlight â €â €â €â €,179,#android #design #development#benasdzimidas #graphicdesign #launcher#customisation #material #flat #flatshadow#iconography #ui #ux #graphicdesigner#graphicdesign #photoshop #illustrator#adobe #color #vector #creative #follow#wallpaper #wallpapers #androidwallpaper#photography #minimal #architecture #text#sale,2 hours,20
7,18,praveen_rangasubhe,ğŸ˜‚ğŸ˜‚,49,#html #html5 #webdeveloper#websitedesign #htmlcss #web#development #developer #code#programming,3 hours,24
8,19,michaelgarza__,"328 S. Wetherly Drive, Beverly Hills, CA 90212. This beautiful new construction our team completed in early May 2018 was sold before the framing was even started!! I am kidding, but it sure felt that way!",614,#beverlyhills #realestate#losangelesrealestate #gc&management #standardoil #standardoilrealty#luxuryrealestate #luxurydesign#losangeles #designer #development#homes #interiordesign #hustle#luxurylifestyle,3 hours,31
9,21,dvlp_search,Credit @tristankappel To find more dvlp follow @dvlp_search New workspace ğŸ–¥ğŸ’»âŒ¨ï¸!,450,#workspace #work #developer#development #developerlife #apple #imac#macbook #macbookpro #blackandwhite#coder #code #coding #html #css #php#wordpress #javascript #dvlp_search #linux#ubuntu #webdeveloper #webdev#webdevelopment #dev #coder #coding#code,3 hours,42
10,22,ecom.space,"We are coming up with the Best 21 Books that will change your mind about Life, Money and Your self Campaign this week!!We will post this books with genuine reviews from Amazon.com ! Hope you will enjoy this and try to read this amazing books!! Stay Tuned !! ğŸ˜‰â¤ï¸",182,#books #book #motivation #inspiration #life#booklover #lifebook2018 #love #finance#personality #training #growth#development #musthave #instadaily#trending #sales #happy #knowledge#knowledgeispower #amazon #fiction #scifi#hotsale #art #biography  #autobiography#selfhelp  #offers,3 hours,10
11,24,lb3enterprises,"Weâ€™re only paid to move dirt once. Itâ€™s not just about excavating but placing it too. If fills arenâ€™t properly planned for and executed, it can lead to moving material a second time which you donâ€™t get paid for. Thatâ€™s where good managers and operators who envision the final product are key. Weâ€™re hiring operators and grade checkers - send us an email at [email] to apply!",2039,#heavyequipment #underconstruction#dozer #realestate #bluecollar #D10#ibuildamerica #earthmover #caterpillar#demolition #mining #dumptruck #builtforit#truck #trucks #underconstruction#engineering #ironworker #construction#developer #dirt #constructionworker#safety #madeinamerica #excavator#civilengineering #quarry #Americanmade#development #operator,3 hours,222
12,25,palmariusdev,ObtÃ©n tu tienda en lÃ­nea ahora.,741,#marketing #programming#development #desarrollo #webdesign#diseÃ±oweb #frontend #backend #apps#app #mobileapps #aplicaciones #espaÃ±a#panama  #argentina #chile #uruguay#digitalmarketing #socialmedia#ecommerce #tiendaonline #design#startup #emprender #website #paginaweb#followme #work #business #empresa,3 hours,109